"tellepunkt_id";"year_month";"vegnr";"tellepunkt_navn";"mdt"
800518;"2018-01";"Fg32";"Bøle Sykkeltellepunkt";16
800507;"2018-01";"Fg32";"Menstad Sykkeltellepunkt";42
800503;"2018-01";"Fg32";"Borgestad Sykkeltellepunkt";52
800504;"2018-01";"Fg59";"Smieøya Sykkeltellepunkt";77
800518;"2016-10";"Fg32";"Bøle Sykkeltellepunkt";76
800525;"2016-10";"Fg32";"Siljanvegen Sykkeltellepunkt";56
800512;"2018-01";"Fg59";"Moflata Sykkeltellepunkt";21
800529;"2016-10";"Fg356";"Øyekastvegen Sykkeltellepunkt";62
800522;"2016-10";"Fg357";"Falkumbrua Sykkeltellepunkt";202
800514;"2018-01";"Fg352";"Stathelle Sykkeltellepunkt";10
800525;"2016-11";"Fg32";"Siljanvegen Sykkeltellepunkt";43
800525;"2016-12";"Fg32";"Siljanvegen Sykkeltellepunkt";34
800504;"2016-06";"Fg59";"Smieøya Sykkeltellepunkt";684
800523;"2016-11";"Rg36";"Klosterskogen Sykkeltellepunkt";91
800518;"2018-02";"Fg32";"Bøle Sykkeltellepunkt";10
800507;"2018-02";"Fg32";"Menstad Sykkeltellepunkt";28
800529;"2016-11";"Fg356";"Øyekastvegen Sykkeltellepunkt";30
800503;"2018-02";"Fg32";"Borgestad Sykkeltellepunkt";37
800523;"2016-12";"Rg36";"Klosterskogen Sykkeltellepunkt";71
800527;"2016-12";"Fv31";"Luksefjellvegen Sykkeltellepunkt";20
800529;"2016-12";"Fg356";"Øyekastvegen Sykkeltellepunkt";24
800521;"2016-10";"Fv59";"Gråten Sykkeltellepunkt";220
800519;"2016-10";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";9
800513;"2016-10";"Kg4640";"Sundjordet Sykkeltellepunkt";188
800526;"2016-10";"Kg64045";"Jonassens Bru Sykkeltellepunkt";222
800520;"2016-10";"Kg67200";"Lundedalen Sykkeltellepunkt";63
800528;"2016-10";"Kv1730";"Deichmannsgate Sykkeltellepunkt";129
800506;"2016-10";"Rg36";"Klevstrand Sykkeltellepunkt";73
800517;"2016-10";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";87
800523;"2016-10";"Rg36";"Klosterskogen Sykkeltellepunkt";163
800510;"2016-10";"Rg354";"Ørviksletta Sykkeltellepunkt";50
800512;"2016-10";"Fg59";"Moflata Sykkeltellepunkt";113
800522;"2018-01";"Fg357";"Falkumbrua Sykkeltellepunkt";35
800514;"2016-10";"Fg352";"Stathelle Sykkeltellepunkt";62
800511;"2018-01";"Fg357";"Elstrømbrua Sykkeltellepunkt";63
800515;"2018-01";"Kg30";"Nystrand Sykkeltellepunkt";9
800507;"2015-01";"Fg32";"Menstad Sykkeltellepunkt";53
800507;"2015-02";"Fg32";"Menstad Sykkeltellepunkt";55
800507;"2015-03";"Fg32";"Menstad Sykkeltellepunkt";93
800507;"2015-04";"Fg32";"Menstad Sykkeltellepunkt";176
800507;"2015-05";"Fg32";"Menstad Sykkeltellepunkt";159
800507;"2015-06";"Fg32";"Menstad Sykkeltellepunkt";220
800507;"2015-07";"Fg32";"Menstad Sykkeltellepunkt";166
800507;"2015-08";"Fg32";"Menstad Sykkeltellepunkt";218
800522;"2018-02";"Fg357";"Falkumbrua Sykkeltellepunkt";24
800511;"2018-02";"Fg357";"Elstrømbrua Sykkeltellepunkt";23
800515;"2018-02";"Kg30";"Nystrand Sykkeltellepunkt";6
800519;"2016-11";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";3
800526;"2016-11";"Kg64045";"Jonassens Bru Sykkeltellepunkt";95
800506;"2016-08";"Rg36";"Klevstrand Sykkeltellepunkt";117
800508;"2016-01";"Rg36";"Nenset Sykkeltellepunkt";68
800512;"2016-04";"Fg59";"Moflata Sykkeltellepunkt";117
800514;"2016-06";"Fg352";"Stathelle Sykkeltellepunkt";166
800519;"2016-12";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";2
800507;"2015-09";"Fg32";"Menstad Sykkeltellepunkt";156
800507;"2015-10";"Fg32";"Menstad Sykkeltellepunkt";132
800507;"2015-11";"Fg32";"Menstad Sykkeltellepunkt";85
800507;"2015-12";"Fg32";"Menstad Sykkeltellepunkt";29
800528;"2018-01";"Kg1730";"Deichmannsgate Sykkeltellepunkt";21
800513;"2018-01";"Kg4640";"Sundjordet Sykkeltellepunkt";76
800507;"2016-10";"Fg32";"Menstad Sykkeltellepunkt";145
800504;"2015-09";"Fg59";"Smieøya Sykkeltellepunkt";396
800508;"2016-06";"Rg36";"Nenset Sykkeltellepunkt";395
800508;"2016-07";"Rg36";"Nenset Sykkeltellepunkt";258
800504;"2016-01";"Fg59";"Smieøya Sykkeltellepunkt";86
800526;"2018-01";"Kg64045";"Jonassens Bru Sykkeltellepunkt";38
800503;"2016-07";"Fg32";"Borgestad Sykkeltellepunkt";225
800503;"2016-08";"Fg32";"Borgestad Sykkeltellepunkt";299
800503;"2016-09";"Fg32";"Borgestad Sykkeltellepunkt";300
800503;"2016-10";"Fg32";"Borgestad Sykkeltellepunkt";207
800507;"2016-07";"Fg32";"Menstad Sykkeltellepunkt";157
800507;"2016-08";"Fg32";"Menstad Sykkeltellepunkt";227
800507;"2016-09";"Fg32";"Menstad Sykkeltellepunkt";235
800520;"2018-01";"Kg67200";"Lundedalen Sykkeltellepunkt";5
800504;"2016-07";"Fg59";"Smieøya Sykkeltellepunkt";436
800504;"2016-08";"Fg59";"Smieøya Sykkeltellepunkt";599
800504;"2016-09";"Fg59";"Smieøya Sykkeltellepunkt";670
800504;"2016-10";"Fg59";"Smieøya Sykkeltellepunkt";442
800508;"2016-08";"Rg36";"Nenset Sykkeltellepunkt";314
800508;"2016-09";"Rg36";"Nenset Sykkeltellepunkt";340
800508;"2016-10";"Rg36";"Nenset Sykkeltellepunkt";222
800528;"2018-02";"Kg1730";"Deichmannsgate Sykkeltellepunkt";17
800513;"2018-02";"Kg4640";"Sundjordet Sykkeltellepunkt";51
800526;"2018-02";"Kg64045";"Jonassens Bru Sykkeltellepunkt";22
800520;"2018-02";"Kg67200";"Lundedalen Sykkeltellepunkt";2
800523;"2017-03";"Rg36";"Klosterskogen Sykkeltellepunkt";115
800524;"2016-11";"Fg32";"Menstadbrua Sykkeltellepunkt";95
800523;"2017-02";"Rg36";"Klosterskogen Sykkeltellepunkt";67
800523;"2017-01";"Rg36";"Klosterskogen Sykkeltellepunkt";79
800517;"2017-01";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";40
800517;"2017-03";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";71
800506;"2017-01";"Rg36";"Klevstrand Sykkeltellepunkt";24
800506;"2017-03";"Rg36";"Klevstrand Sykkeltellepunkt";49
800510;"2017-01";"Rg354";"Ørviksletta Sykkeltellepunkt";20
800523;"2017-10";"Rg36";"Klosterskogen Sykkeltellepunkt";137
800509;"2017-01";"Fv31";"Ballestad Sykkeltellepunkt";46
800509;"2017-03";"Fv31";"Ballestad Sykkeltellepunkt";88
800527;"2017-01";"Fv31";"Luksefjellvegen Sykkeltellepunkt";19
800527;"2017-03";"Fv31";"Luksefjellvegen Sykkeltellepunkt";53
800521;"2017-01";"Fv59";"Gråten Sykkeltellepunkt";80
800521;"2017-03";"Fv59";"Gråten Sykkeltellepunkt";153
800524;"2017-01";"Fg32";"Menstadbrua Sykkeltellepunkt";83
800524;"2017-03";"Fg32";"Menstadbrua Sykkeltellepunkt";124
800523;"2017-04";"Rg36";"Klosterskogen Sykkeltellepunkt";162
800517;"2017-04";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";102
800506;"2017-04";"Rg36";"Klevstrand Sykkeltellepunkt";79
800523;"2017-06";"Rg36";"Klosterskogen Sykkeltellepunkt";213
800517;"2017-06";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";162
800521;"2017-04";"Fv59";"Gråten Sykkeltellepunkt";240
800524;"2017-04";"Fg32";"Menstadbrua Sykkeltellepunkt";176
800523;"2017-05";"Rg36";"Klosterskogen Sykkeltellepunkt";231
800517;"2017-05";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";154
800506;"2017-05";"Rg36";"Klevstrand Sykkeltellepunkt";120
800509;"2017-04";"Fv31";"Ballestad Sykkeltellepunkt";129
800509;"2017-05";"Fv31";"Ballestad Sykkeltellepunkt";193
800523;"2017-08";"Rg36";"Klosterskogen Sykkeltellepunkt";214
800506;"2017-06";"Rg36";"Klevstrand Sykkeltellepunkt";122
800509;"2017-06";"Fv31";"Ballestad Sykkeltellepunkt";169
800517;"2017-08";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";154
800527;"2017-06";"Fv31";"Luksefjellvegen Sykkeltellepunkt";129
800521;"2017-06";"Fv59";"Gråten Sykkeltellepunkt";315
800524;"2017-06";"Fg32";"Menstadbrua Sykkeltellepunkt";260
800506;"2017-08";"Rg36";"Klevstrand Sykkeltellepunkt";121
800523;"2017-11";"Rg36";"Klosterskogen Sykkeltellepunkt";91
800527;"2017-08";"Fv31";"Luksefjellvegen Sykkeltellepunkt";129
800521;"2017-08";"Fv59";"Gråten Sykkeltellepunkt";327
800524;"2017-08";"Fg32";"Menstadbrua Sykkeltellepunkt";274
800523;"2017-09";"Rg36";"Klosterskogen Sykkeltellepunkt";168
800517;"2017-09";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";100
800506;"2017-09";"Rg36";"Klevstrand Sykkeltellepunkt";83
800517;"2017-11";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";57
800510;"2017-03";"Rg354";"Ørviksletta Sykkeltellepunkt";35
800523;"2018-02";"Rg36";"Klosterskogen Sykkeltellepunkt";26
800509;"2018-02";"Fv31";"Ballestad Sykkeltellepunkt";18
800527;"2018-02";"Fv31";"Luksefjellvegen Sykkeltellepunkt";4
800521;"2018-02";"Fv59";"Gråten Sykkeltellepunkt";26
800510;"2017-09";"Rg354";"Ørviksletta Sykkeltellepunkt";96
800509;"2017-09";"Fv31";"Ballestad Sykkeltellepunkt";147
800527;"2017-09";"Fv31";"Luksefjellvegen Sykkeltellepunkt";112
800521;"2017-09";"Fv59";"Gråten Sykkeltellepunkt";271
800517;"2017-10";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";84
800506;"2017-10";"Rg36";"Klevstrand Sykkeltellepunkt";61
800523;"2017-12";"Rg36";"Klosterskogen Sykkeltellepunkt";62
800517;"2017-12";"Rg36";"Skjelsvikdalen Sykkeltellepunkt";36
800506;"2017-11";"Rg36";"Klevstrand Sykkeltellepunkt";49
800506;"2017-12";"Rg36";"Klevstrand Sykkeltellepunkt";17
800510;"2017-04";"Rg354";"Ørviksletta Sykkeltellepunkt";77
800524;"2018-02";"Fg32";"Menstadbrua Sykkeltellepunkt";34
800510;"2017-10";"Rg354";"Ørviksletta Sykkeltellepunkt";75
800509;"2017-08";"Fv31";"Ballestad Sykkeltellepunkt";199
800509;"2017-10";"Fv31";"Ballestad Sykkeltellepunkt";109
800527;"2017-10";"Fv31";"Luksefjellvegen Sykkeltellepunkt";81
800510;"2017-11";"Rg354";"Ørviksletta Sykkeltellepunkt";39
800509;"2017-11";"Fv31";"Ballestad Sykkeltellepunkt";60
800527;"2017-11";"Fv31";"Luksefjellvegen Sykkeltellepunkt";37
800521;"2017-11";"Fv59";"Gråten Sykkeltellepunkt";126
800524;"2017-11";"Fg32";"Menstadbrua Sykkeltellepunkt";103
800510;"2017-05";"Rg354";"Ørviksletta Sykkeltellepunkt";134
800510;"2017-06";"Rg354";"Ørviksletta Sykkeltellepunkt";156
800510;"2017-07";"Rg354";"Ørviksletta Sykkeltellepunkt";130
800510;"2017-08";"Rg354";"Ørviksletta Sykkeltellepunkt";148
800510;"2017-12";"Rg354";"Ørviksletta Sykkeltellepunkt";19
800509;"2017-12";"Fv31";"Ballestad Sykkeltellepunkt";33
800527;"2017-12";"Fv31";"Luksefjellvegen Sykkeltellepunkt";16
800521;"2017-12";"Fv59";"Gråten Sykkeltellepunkt";61
800525;"2018-02";"Fg32";"Siljanvegen Sykkeltellepunkt";5
800535;"2018-01";"Fg32";"Vallermyrene Sykkeltellepunkt";28
800535;"2018-02";"Fg32";"Vallermyrene Sykkeltellepunkt";23
800504;"2018-02";"Fg59";"Smieøya Sykkeltellepunkt";54
800512;"2018-02";"Fg59";"Moflata Sykkeltellepunkt";15
800536;"2018-01";"Fg152";"Folkestad Sykkeltellepunkt";2
800536;"2018-02";"Fg152";"Folkestad Sykkeltellepunkt";2
800525;"2017-01";"Fg32";"Siljanvegen Sykkeltellepunkt";11
800525;"2017-03";"Fg32";"Siljanvegen Sykkeltellepunkt";34
800518;"2017-01";"Fg32";"Bøle Sykkeltellepunkt";33
800518;"2017-03";"Fg32";"Bøle Sykkeltellepunkt";57
800507;"2017-03";"Fg32";"Menstad Sykkeltellepunkt";110
800525;"2017-06";"Fg32";"Siljanvegen Sykkeltellepunkt";76
800504;"2017-03";"Fg59";"Smieøya Sykkeltellepunkt";250
800504;"2017-01";"Fg59";"Smieøya Sykkeltellepunkt";141
800512;"2017-03";"Fg59";"Moflata Sykkeltellepunkt";63
800512;"2017-01";"Fg59";"Moflata Sykkeltellepunkt";37
800514;"2017-03";"Fg352";"Stathelle Sykkeltellepunkt";35
800529;"2017-03";"Fg356";"Øyekastvegen Sykkeltellepunkt";37
800529;"2017-01";"Fg356";"Øyekastvegen Sykkeltellepunkt";21
800522;"2017-03";"Fg357";"Falkumbrua Sykkeltellepunkt";111
800522;"2017-01";"Fg357";"Falkumbrua Sykkeltellepunkt";71
800525;"2017-04";"Fg32";"Siljanvegen Sykkeltellepunkt";55
800518;"2017-04";"Fg32";"Bøle Sykkeltellepunkt";79
800507;"2017-04";"Fg32";"Menstad Sykkeltellepunkt";154
800524;"2017-12";"Fg32";"Menstadbrua Sykkeltellepunkt";64
800503;"2017-04";"Fg32";"Borgestad Sykkeltellepunkt";208
800504;"2017-04";"Fg59";"Smieøya Sykkeltellepunkt";419
800512;"2017-04";"Fg59";"Moflata Sykkeltellepunkt";99
800518;"2017-06";"Fg32";"Bøle Sykkeltellepunkt";111
800525;"2017-05";"Fg32";"Siljanvegen Sykkeltellepunkt";88
800518;"2017-05";"Fg32";"Bøle Sykkeltellepunkt";114
800507;"2017-05";"Fg32";"Menstad Sykkeltellepunkt";229
800503;"2017-03";"Fg32";"Borgestad Sykkeltellepunkt";148
800503;"2017-05";"Fg32";"Borgestad Sykkeltellepunkt";308
800504;"2017-05";"Fg59";"Smieøya Sykkeltellepunkt";629
800512;"2017-05";"Fg59";"Moflata Sykkeltellepunkt";142
800503;"2017-08";"Fg32";"Borgestad Sykkeltellepunkt";324
800514;"2017-05";"Fg352";"Stathelle Sykkeltellepunkt";104
800507;"2017-06";"Fg32";"Menstad Sykkeltellepunkt";219
800503;"2017-06";"Fg32";"Borgestad Sykkeltellepunkt";299
800504;"2017-06";"Fg59";"Smieøya Sykkeltellepunkt";646
800512;"2017-06";"Fg59";"Moflata Sykkeltellepunkt";134
800514;"2017-06";"Fg352";"Stathelle Sykkeltellepunkt";112
800529;"2017-06";"Fg356";"Øyekastvegen Sykkeltellepunkt";92
800504;"2017-08";"Fg59";"Smieøya Sykkeltellepunkt";677
800512;"2017-08";"Fg59";"Moflata Sykkeltellepunkt";138
800514;"2017-08";"Fg352";"Stathelle Sykkeltellepunkt";118
800525;"2017-07";"Fg32";"Siljanvegen Sykkeltellepunkt";47
800518;"2017-07";"Fg32";"Bøle Sykkeltellepunkt";98
800525;"2017-08";"Fg32";"Siljanvegen Sykkeltellepunkt";75
800518;"2017-08";"Fg32";"Bøle Sykkeltellepunkt";133
800507;"2017-08";"Fg32";"Menstad Sykkeltellepunkt";243
800529;"2017-08";"Fg356";"Øyekastvegen Sykkeltellepunkt";90
800525;"2017-09";"Fg32";"Siljanvegen Sykkeltellepunkt";86
800518;"2017-09";"Fg32";"Bøle Sykkeltellepunkt";85
800507;"2017-09";"Fg32";"Menstad Sykkeltellepunkt";169
800503;"2017-09";"Fg32";"Borgestad Sykkeltellepunkt";234
800512;"2017-09";"Fg59";"Moflata Sykkeltellepunkt";132
800514;"2017-09";"Fg352";"Stathelle Sykkeltellepunkt";88
800529;"2017-09";"Fg356";"Øyekastvegen Sykkeltellepunkt";66
800504;"2017-09";"Fg59";"Smieøya Sykkeltellepunkt";501
800525;"2017-10";"Fg32";"Siljanvegen Sykkeltellepunkt";51
800518;"2017-10";"Fg32";"Bøle Sykkeltellepunkt";67
800507;"2017-10";"Fg32";"Menstad Sykkeltellepunkt";136
800503;"2017-10";"Fg32";"Borgestad Sykkeltellepunkt";180
800504;"2017-10";"Fg59";"Smieøya Sykkeltellepunkt";384
800512;"2017-10";"Fg59";"Moflata Sykkeltellepunkt";98
800514;"2017-10";"Fg352";"Stathelle Sykkeltellepunkt";58
800529;"2017-10";"Fg356";"Øyekastvegen Sykkeltellepunkt";52
800525;"2017-11";"Fg32";"Siljanvegen Sykkeltellepunkt";25
800507;"2017-11";"Fg32";"Menstad Sykkeltellepunkt";87
800503;"2017-11";"Fg32";"Borgestad Sykkeltellepunkt";114
800504;"2017-11";"Fg59";"Smieøya Sykkeltellepunkt";215
800512;"2017-11";"Fg59";"Moflata Sykkeltellepunkt";54
800514;"2017-11";"Fg352";"Stathelle Sykkeltellepunkt";28
800529;"2017-11";"Fg356";"Øyekastvegen Sykkeltellepunkt";29
800525;"2017-12";"Fg32";"Siljanvegen Sykkeltellepunkt";9
800518;"2017-11";"Fg32";"Bøle Sykkeltellepunkt";56
800518;"2017-12";"Fg32";"Bøle Sykkeltellepunkt";29
800507;"2017-12";"Fg32";"Menstad Sykkeltellepunkt";55
800503;"2017-01";"Fg32";"Borgestad Sykkeltellepunkt";91
800503;"2017-12";"Fg32";"Borgestad Sykkeltellepunkt";64
800504;"2017-12";"Fg59";"Smieøya Sykkeltellepunkt";109
800512;"2017-12";"Fg59";"Moflata Sykkeltellepunkt";27
800514;"2017-12";"Fg352";"Stathelle Sykkeltellepunkt";13
800511;"2017-01";"Fg357";"Elstrømbrua Sykkeltellepunkt";129
800519;"2017-06";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";19
800519;"2017-03";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";5
800513;"2017-03";"Kg4640";"Sundjordet Sykkeltellepunkt";161
800513;"2017-01";"Kg4640";"Sundjordet Sykkeltellepunkt";117
800526;"2017-03";"Kg64045";"Jonassens Bru Sykkeltellepunkt";129
800526;"2017-01";"Kg64045";"Jonassens Bru Sykkeltellepunkt";67
800520;"2017-03";"Kg67200";"Lundedalen Sykkeltellepunkt";33
800520;"2017-01";"Kg67200";"Lundedalen Sykkeltellepunkt";13
800522;"2017-12";"Fg357";"Falkumbrua Sykkeltellepunkt";46
800513;"2017-06";"Kg4640";"Sundjordet Sykkeltellepunkt";271
800519;"2017-01";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";3
800519;"2017-04";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";11
800513;"2017-04";"Kg4640";"Sundjordet Sykkeltellepunkt";191
800526;"2017-04";"Kg64045";"Jonassens Bru Sykkeltellepunkt";207
800520;"2017-04";"Kg67200";"Lundedalen Sykkeltellepunkt";66
800511;"2017-03";"Fg357";"Elstrømbrua Sykkeltellepunkt";199
800511;"2017-05";"Fg357";"Elstrømbrua Sykkeltellepunkt";448
800515;"2017-01";"Kg30";"Nystrand Sykkeltellepunkt";11
800522;"2017-08";"Fg357";"Falkumbrua Sykkeltellepunkt";270
800511;"2017-08";"Fg357";"Elstrømbrua Sykkeltellepunkt";439
800522;"2017-10";"Fg357";"Falkumbrua Sykkeltellepunkt";157
800519;"2017-05";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";15
800513;"2017-05";"Kg4640";"Sundjordet Sykkeltellepunkt";262
800510;"2016-12";"Rg354";"Ørviksletta Sykkeltellepunkt";23
800526;"2017-05";"Kg64045";"Jonassens Bru Sykkeltellepunkt";296
800520;"2017-05";"Kg67200";"Lundedalen Sykkeltellepunkt";98
800522;"2017-06";"Fg357";"Falkumbrua Sykkeltellepunkt";269
800511;"2017-06";"Fg357";"Elstrømbrua Sykkeltellepunkt";428
800526;"2017-06";"Kg64045";"Jonassens Bru Sykkeltellepunkt";299
800520;"2017-06";"Kg67200";"Lundedalen Sykkeltellepunkt";89
800511;"2017-10";"Fg357";"Elstrømbrua Sykkeltellepunkt";268
800511;"2017-04";"Fg357";"Elstrømbrua Sykkeltellepunkt";307
800522;"2017-09";"Fg357";"Falkumbrua Sykkeltellepunkt";222
800511;"2017-09";"Fg357";"Elstrømbrua Sykkeltellepunkt";370
800514;"2018-02";"Fg352";"Stathelle Sykkeltellepunkt";7
800515;"2017-04";"Kg30";"Nystrand Sykkeltellepunkt";36
800515;"2017-07";"Kg30";"Nystrand Sykkeltellepunkt";67
800515;"2017-10";"Kg30";"Nystrand Sykkeltellepunkt";31
800515;"2017-08";"Kg30";"Nystrand Sykkeltellepunkt";70
800519;"2017-08";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";24
800513;"2017-08";"Kg4640";"Sundjordet Sykkeltellepunkt";260
800526;"2017-08";"Kg64045";"Jonassens Bru Sykkeltellepunkt";307
800520;"2017-08";"Kg67200";"Lundedalen Sykkeltellepunkt";86
800522;"2017-11";"Fg357";"Falkumbrua Sykkeltellepunkt";85
800522;"2017-07";"Fg357";"Falkumbrua Sykkeltellepunkt";207
800511;"2017-07";"Fg357";"Elstrømbrua Sykkeltellepunkt";336
800519;"2017-07";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";17
800513;"2017-07";"Kg4640";"Sundjordet Sykkeltellepunkt";218
800526;"2017-07";"Kg64045";"Jonassens Bru Sykkeltellepunkt";232
800520;"2017-07";"Kg67200";"Lundedalen Sykkeltellepunkt";52
800511;"2017-12";"Fg357";"Elstrømbrua Sykkeltellepunkt";88
800515;"2017-09";"Kg30";"Nystrand Sykkeltellepunkt";39
800519;"2017-09";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";12
800513;"2017-09";"Kg4640";"Sundjordet Sykkeltellepunkt";194
800526;"2017-09";"Kg64045";"Jonassens Bru Sykkeltellepunkt";258
800520;"2017-09";"Kg67200";"Lundedalen Sykkeltellepunkt";85
800519;"2017-10";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";6
800513;"2017-10";"Kg4640";"Sundjordet Sykkeltellepunkt";170
800526;"2017-10";"Kg64045";"Jonassens Bru Sykkeltellepunkt";180
800520;"2017-10";"Kg67200";"Lundedalen Sykkeltellepunkt";50
800519;"2018-01";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";1
800511;"2017-11";"Fg357";"Elstrømbrua Sykkeltellepunkt";151
800519;"2018-02";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";0
800515;"2017-11";"Kg30";"Nystrand Sykkeltellepunkt";17
800519;"2017-11";"Kg1039";"Siljan Sentrum Sykkeltellepunkt";3
800513;"2017-11";"Kg4640";"Sundjordet Sykkeltellepunkt";143
800526;"2017-11";"Kg64045";"Jonassens Bru Sykkeltellepunkt";90
800520;"2017-11";"Kg67200";"Lundedalen Sykkeltellepunkt";19
800515;"2017-03";"Kg30";"Nystrand Sykkeltellepunkt";28
800515;"2017-05";"Kg30";"Nystrand Sykkeltellepunkt";55
800515;"2017-06";"Kg30";"Nystrand Sykkeltellepunkt";59
800515;"2017-12";"Kg30";"Nystrand Sykkeltellepunkt";9
800513;"2017-12";"Kg4640";"Sundjordet Sykkeltellepunkt";88
800526;"2017-12";"Kg64045";"Jonassens Bru Sykkeltellepunkt";47
800520;"2017-12";"Kg67200";"Lundedalen Sykkeltellepunkt";7
800509;"2016-07";"Fv31";"Ballestad Sykkeltellepunkt";139
800509;"2016-10";"Fv31";"Ballestad Sykkeltellepunkt";101
800509;"2016-12";"Fv31";"Ballestad Sykkeltellepunkt";37
800524;"2016-12";"Fg32";"Menstadbrua Sykkeltellepunkt";76
800503;"2016-03";"Fg32";"Borgestad Sykkeltellepunkt";106
800503;"2016-04";"Fg32";"Borgestad Sykkeltellepunkt";210
800503;"2016-06";"Fg32";"Borgestad Sykkeltellepunkt";343
800512;"2016-12";"Fg59";"Moflata Sykkeltellepunkt";36
800522;"2016-12";"Fg357";"Falkumbrua Sykkeltellepunkt";62
800511;"2016-02";"Fg357";"Elstrømbrua Sykkeltellepunkt";105
800511;"2016-05";"Fg357";"Elstrømbrua Sykkeltellepunkt";400
800511;"2016-06";"Fg357";"Elstrømbrua Sykkeltellepunkt";525
800511;"2016-07";"Fg357";"Elstrømbrua Sykkeltellepunkt";447
800511;"2016-12";"Fg357";"Elstrømbrua Sykkeltellepunkt";121
800511;"2015-06";"Fg357";"Elstrømbrua Sykkeltellepunkt";403
800528;"2016-11";"Kv1730";"Deichmannsgate Sykkeltellepunkt";84
800528;"2016-12";"Kv1730";"Deichmannsgate Sykkeltellepunkt";39
800515;"2016-12";"Kg30";"Nystrand Sykkeltellepunkt";13
800513;"2016-12";"Kg4640";"Sundjordet Sykkeltellepunkt";107
800526;"2016-12";"Kg64045";"Jonassens Bru Sykkeltellepunkt";69
800520;"2016-12";"Kg67200";"Lundedalen Sykkeltellepunkt";13
